
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO ClientB VALUES ('8662761978', '32866276A', '93196852', 'Simon', 'Aldekoa Villar', '1978-08-20', 'H', 'saldekoa@gmail.com', '672301627', 'C/ García Ruiz, 62', '58581', 9);
INSERT INTO ClientB VALUES ('8850071988', '32885007O', '58471444', 'Carlos', 'Oliver Lobo', '1988-11-04', 'H', 'coliver@hotmail.com', '664321078', 'C/ Pallàs Lafuente, 72', '25040', 19);
INSERT INTO ClientB VALUES ('9576401981', '32957640L', '60203385', 'Mohamed', 'Lecue Jimenez', '1981-04-21', 'H', 'mlecue@gmail.com', '689166573', 'C/ Pardos Sola, 16', '11009', 23);
INSERT INTO ClientB VALUES ('9598061983', '32959806S', '48794096', 'Anselmo', 'Sanz Urquijo', '1983-09-06', 'H', 'asanz@gmail.com', '611486266', 'C/ Toedtli Tejada, 87', '83184', 3);
INSERT INTO ClientB VALUES ('9780051979', '32978005R', '31418732', 'Guillermo', 'Romero Jimenez', '1979-05-10', 'H', 'gromero@hotmail.com', '692245896', 'C/ Siviero Terroba, 11', '27929', 10);
INSERT INTO ClientB VALUES ('0476571985', '33047657C', '27676122', 'Claudia', 'Corino Guerrero', '1985-08-25', 'M', 'ccorino@hotmail.com', '652740217', 'C/ Perrote Pitaferrer, 104', '92485', 29);
INSERT INTO ClientB VALUES ('0616411980', '33061641V', '12640861', 'Jose Antonio', 'Veloso Etxabe', '1980-03-07', 'H', 'jveloso@hotmail.com', '645537713', 'C/ Blazquez Castilla, 198', '38770', 11);
INSERT INTO ClientB VALUES ('2608961989', '33260896R', '72379009', 'Jose', 'Rodriguez Martin', '1989-01-01', 'H', 'jrodriguez@hotmail.com', '698186889', 'C/ Kadira Tejada, 74', '69553', 34);
INSERT INTO ClientB VALUES ('2712931983', '33271293D', '92701449', 'Julian', 'Dindurra Latorre', '1983-12-06', 'H', NULL, '647785337', 'C/ Kadira Tomas, 36', '57622', 23);
INSERT INTO ClientB VALUES ('2904911976', '33290491L', '89567020', 'Isabel', 'Lobo Zoco', '1976-06-15', 'M', 'ilobo@gmail.com', '633832824', 'C/ Blazquez Gil, 15', '05431', 25);
INSERT INTO ClientB VALUES ('5088041979', '33508804S', '91058131', 'Carmen', 'Sanchez Esteban', '1979-07-14', 'M', 'csanchez@hotmail.com', '692221541', 'C/ Villaroya Muñoz, 157', '90040', 16);
INSERT INTO ClientB VALUES ('5615401985', '33561540L', '75566342', 'Javi', 'Llorens Perrote', '1985-12-01', 'H', 'jllorens@hotmail.com', '656207818', 'C/ Grau Muñoz, 78', '79411', 28);
INSERT INTO ClientB VALUES ('5692191978', '33569219N', '56679332', 'Victor', 'Netzer Tabuenka', '1978-08-20', 'H', 'vnetzer@gmail.com', '621687013', 'C/ Urquijo De Diego, 53', '04182', 3);
INSERT INTO ClientB VALUES ('6251061986', '33625106Q', '60329891', 'Silvia', 'Quintela Portugal', '1986-09-10', 'M', 'squintela@hotmail.com', '620446216', 'C/ Iraragorri Siviero, 39', '25303', 18);
INSERT INTO ClientB VALUES ('7134121985', '33713412G', '39938751', 'Emilio', 'Girolt Martineti', '1985-06-04', 'H', 'egirolt@hotmail.com', '650862645', 'C/ Rodriguez Esteban, 31', '50733', 21);
INSERT INTO ClientB VALUES ('7986221975', '33798622T', '63527841', 'Pepe', 'Tabuenka Pitarch', '1975-02-01', 'H', 'ptabuenka@hotmail.com', '659464226', 'C/ Tejada Pitaferrer, 69', '07220', 15);
INSERT INTO ClientB VALUES ('8241231980', '33824123A', '30732149', 'Manuel', 'Aramberri Ayucar', '1980-12-11', 'H', 'maramberri@hotmail.com', NULL, 'C/ Peragón Yeste, 1', '60601', 25);
INSERT INTO ClientB VALUES ('8580641977', '33858064S', '73037670', 'Aitor', 'Soria Corino', '1977-09-03', 'H', 'asoria@hotmail.com', '671303685', 'C/ Pérez Lafuente, 181', '03414', 13);
INSERT INTO ClientB VALUES ('2684131979', '34268413S', '38164493', 'Mariano', 'Siviero Zorriqueta', '1979-08-17', 'H', 'msiviero@gmail.com', '645244362', 'C/ Calvo Bernardo, 176', '32842', 28);
INSERT INTO ClientB VALUES ('2872221984', '34287222C', '80814860', 'Luis Miguel', 'Calero Sanchez', '1984-07-05', 'H', 'lcalero@hotmail.com', '631965039', 'C/ Aguirre El, 139', '46059', 36);
INSERT INTO ClientB VALUES ('2960741976', '34296074Q', '47311968', 'Gustavo', 'Quintela Calero', '1976-04-01', 'H', 'gquintela@hotmail.com', '655946727', 'C/ Santos Romero, 154', '80994', 20);
INSERT INTO ClientB VALUES ('3063941988', '34306394M', '56802977', 'Francisco', 'Miera Tote', '1988-06-13', 'H', 'fmiera@hotmail.com', '639594899', 'C/ Rubio Palencia, 58', '89566', 21);
INSERT INTO ClientB VALUES ('3681561988', '34368156G', '57436059', 'Enrique', 'Guerrero Soldevilla', '1988-10-17', 'H', 'eguerrero@gmail.com', '642887187', 'C/ Llorens Sanchez, 147', '94801', 27);
INSERT INTO ClientB VALUES ('4396351977', '34439635C', '96864887', 'Antonio', 'Corino Zunzunegui', '1977-05-12', 'H', 'acorino@hotmail.com', '674165907', 'C/ Wolff Mir, 81', '36045', 28);
INSERT INTO ClientB VALUES ('5755801981', '34575580O', '36070671', 'Jimeno', 'Olaizola Sola', '1981-06-05', 'H', 'jolaizola@gmail.com', '632728061', 'C/ Santos Kadira, 70', '85315', 36);
INSERT INTO ClientB VALUES ('5767461977', '34576746B', '69812491', 'Guillermo', 'Bosh Roncal', '1977-12-09', 'H', 'gbosh@gmail.com', '687789059', 'C/ Fernandez Terroba, 176', '30345', 17);
INSERT INTO ClientB VALUES ('7372261975', '34737226S', '38300464', 'Mohamed', 'Sanz Lecue', '1975-12-16', 'H', 'msanz@gmail.com', '671359715', 'C/ Blazquez Marcaida, 144', '86976', 6);
INSERT INTO ClientB VALUES ('0152161975', '35015216P', '61625429', 'Juan Bautista', 'Panizo Gonzalez', '1975-03-18', 'H', 'jpanizo@gmail.com', '636601831', 'C/ Pérez Siviero, 102', '59840', 19);
INSERT INTO ClientB VALUES ('0905391984', '35090539T', '33220034', 'Guillermo', 'Terroba Llorens', '1984-06-22', 'H', 'gterroba@hotmail.com', '644233627', 'C/ Lopez Sánchez, 154', '03896', 32);
INSERT INTO ClientB VALUES ('2215381980', '35221538E', '49520277', 'Claudia', 'Etxabe Sanchez', '1980-01-04', 'M', 'cetxabe@hotmail.com', NULL, 'C/ Menchaca Grau, 16', '01697', 22);
INSERT INTO ClientB VALUES ('2419761987', '35241976C', '22869222', 'Toni', 'Calvo Llorens', '1987-03-22', 'H', 'tcalvo@gmail.com', '644479477', 'C/ Pardos Guerrero, 53', '16716', 20);
INSERT INTO ClientB VALUES ('3318361985', '35331836M', '79608262', 'Miguel', 'Marin Calero', '1985-02-27', 'H', 'mmarin@hotmail.com', '699363924', 'C/ Pardos Corino, 118', '74993', 22);
INSERT INTO ClientB VALUES ('4730601979', '35473060G', '79630364', 'Angel', 'Gorostiza Lucarelli', '1979-06-16', 'H', NULL, '665542454', 'C/ Jimenez Corino, 35', '20426', 5);
INSERT INTO ClientB VALUES ('5825271976', '35582527K', '30146081', 'Miguel Angel', 'Kellemann Lucarelli', '1976-12-09', 'H', 'mkellemann@gmail.com', '689979967', 'C/ Senarriaga Calero, 155', '71350', 2);
INSERT INTO ClientB VALUES ('6289741975', '35628974S', '23174726', 'Ismael', 'Saavedra Chirri', '1975-01-12', 'H', 'isaavedra@hotmail.com', '653391306', 'C/ Lecue Palencia, 12', '54788', 26);
INSERT INTO ClientB VALUES ('7398191987', '35739819T', '67041125', 'Mohamed', 'Tote Perez', '1987-10-19', 'H', 'mtote@hotmail.com', '674808713', 'C/ Sanz Sòler, 11', '54455', 26);
INSERT INTO ClientB VALUES ('9506101976', '35950610R', '58211387', 'Josu', 'Romero Zabalza', '1976-06-03', 'H', 'jromero@hotmail.com', '628711107', 'C/ Sánchez Peragón, 60', '41042', 23);
INSERT INTO ClientB VALUES ('0312481980', '36031248O', '37430625', 'Toni', 'Ormaza Munitis', '1980-07-28', 'H', 'tormaza@hotmail.com', '677144771', 'C/ Mir Yeste, 185', '37145', 18);
INSERT INTO ClientB VALUES ('0455351979', '36045535S', '73545857', 'Carlos', 'Sanchez Pitaferrer', '1979-12-11', 'H', 'csanchez@gmail.com', '653715883', 'C/ Palacios Pérez, 55', '50182', 14);
INSERT INTO ClientB VALUES ('0693371984', '36069337Z', '11136443', 'Angel', 'Zabalza Sanz', '1984-02-07', 'H', 'azabalza@gmail.com', '646670020', 'C/ Dindurra Pitarch, 11', '75837', 14);
INSERT INTO ClientB VALUES ('0875031989', '36087503R', '83693206', 'Carlos', 'Romero Planelles', '1989-12-11', 'H', 'cromero@gmail.com', '659416125', 'C/ Bosh Bosh, 35', '84756', 5);
INSERT INTO ClientB VALUES ('2960541990', '36296054T', '99790169', 'Jan', 'Toedtli Vidal', '1990-01-20', 'H', 'jtoedtli@hotmail.com', '651519169', 'C/ Terroba Castilla, 72', '85618', 3);
INSERT INTO ClientB VALUES ('4640431989', '36464043L', '42568999', 'Jorge', 'Lafuente Jimenez', '1989-05-20', 'H', NULL, '658132087', 'C/ Panizo Romero, 188', '37188', 15);
INSERT INTO ClientB VALUES ('5460411990', '36546041G', '94163756', 'Miquel', 'Gorostiza Urtubi', '1990-01-03', 'H', 'mgorostiza@hotmail.com', '652917344', 'C/ Kadira Aguirre, 5', '04496', 29);
INSERT INTO ClientB VALUES ('6769391984', '36676939P', '45082909', 'Federico', 'Pallas Morales', '1984-08-22', 'H', 'fpallas@hotmail.com', '653803822', 'C/ Aramberri Santos, 100', '99311', 30);
INSERT INTO ClientB VALUES ('7975801980', '36797580P', '81141104', 'Victor', 'Puñal Calvo', '1980-05-02', 'H', 'vpunal@hotmail.com', '682654793', 'C/ Iraragorri Calero, 143', '10317', 33);
INSERT INTO ClientB VALUES ('8518251982', '36851825M', '75538522', 'Claudia', 'Marcaida Bosh', '1982-03-26', 'M', 'cmarcaida@gmail.com', '612076784', 'C/ Planelles Garizurieta, 8', '21239', 33);
INSERT INTO ClientB VALUES ('9470171984', '36947017S', '33117392', 'Rafael', 'Sanchez Rincon', '1984-05-18', 'H', 'rsanchez@gmail.com', '660875980', 'C/ Bastrés Pérez, 61', '97711', 16);
INSERT INTO ClientB VALUES ('1187061988', '37118706C', '98433119', 'Juan Carlos', 'Cruz Bilbao', '1988-02-14', 'H', 'jcruz@gmail.com', '631906178', 'C/ Aguilar Aguilar, 155', '79046', 5);
INSERT INTO ClientB VALUES ('1733541980', '37173354C', '63418160', 'Teo', 'Campano Blazquez', '1980-01-07', 'H', 'tcampano@hotmail.com', '651353574', 'C/ Marín Pardos, 142', '24308', 26);
INSERT INTO ClientB VALUES ('2056791978', '37205679C', '71889133', 'Justo', 'Campano Lluch', '1978-07-04', 'H', 'jcampano@hotmail.com', '680493993', 'C/ Zoco Bastrés, 48', '24347', 33);
INSERT INTO ClientB VALUES ('2519571977', '37251957A', '27644759', 'Albert', 'Aguilar Viteri', '1977-08-09', 'H', 'aaguilar@gmail.com', NULL, 'C/ Perez El, 70', '45333', 9);
INSERT INTO ClientB VALUES ('2697781985', '37269778G', '48854568', 'Gustavo', 'Gorostiza Marcaida', '1985-01-22', 'H', 'ggorostiza@hotmail.com', '659533827', 'C/ Jimenez Kadira, 1', '56085', 12);
INSERT INTO ClientB VALUES ('3516651976', '37351665M', '24821274', 'Quique', 'Mardones Cristo', '1976-10-22', 'H', 'qmardones@hotmail.com', '631437374', 'C/ Saavedra Zunzunegui, 78', '46090', 5);
INSERT INTO ClientB VALUES ('5052551988', '37505255A', '42454591', 'Ramon', 'Aguero Corino', '1988-02-02', 'H', 'raguero@gmail.com', '688639364', 'C/ Terroba Lluch, 87', '54881', 12);
INSERT INTO ClientB VALUES ('6737221977', '37673722U', '69041555', 'Angel', 'Urrutia Urtubi', '1977-11-24', 'H', 'aurrutia@hotmail.com', '681910822', 'C/ Marín Zoco, 95', '94930', 32);
INSERT INTO ClientB VALUES ('8421261979', '37842126A', '87787516', 'Hipolito', 'Arroyo Soria', '1979-07-05', 'H', 'harroyo@hotmail.com', '683533497', 'C/ Lluch Terroba, 128', '73275', 10);
INSERT INTO ClientB VALUES ('9388891977', '37938889T', '92353664', 'Justo', 'Turdo Corino', '1977-09-25', 'H', 'jturdo@gmail.com', '662341616', 'C/ Pardos Bernardo, 99', '67768', 3);
INSERT INTO ClientB VALUES ('0092771987', '38009277E', '80019130', 'Jose Antonio', 'Estevez Gil', '1987-05-05', 'H', 'jestevez@hotmail.com', '649361160', 'C/ Aguilar Calero, 45', '53518', 4);
INSERT INTO ClientB VALUES ('0097051981', '38009705V', '21978791', 'Jose', 'Villaroya Llorens', '1981-07-27', 'H', 'jvillaroya@hotmail.com', '644204825', 'C/ Senarriaga Marcaida, 155', '18309', 26);
INSERT INTO ClientB VALUES ('0517661986', '38051766Z', '12979319', 'Quique', 'Zoco Bernardo', '1986-06-28', 'H', 'qzoco@gmail.com', '655355407', 'C/ Morales Zoco, 58', '75259', 14);
INSERT INTO ClientB VALUES ('1908821986', '38190882S', '97210370', 'Angel', 'Santamaria Varela', '1986-06-17', 'H', 'asantamaria@gmail.com', NULL, 'C/ Santamaria Senarriaga, 186', '37112', 22);
INSERT INTO ClientB VALUES ('2379701986', '38237970Y', '84187237', 'Vanesa', 'Yeste Jimenez', '1986-02-04', 'M', 'vyeste@gmail.com', '653590467', 'C/ Siviero Gómez, 12', '36002', 17);
INSERT INTO ClientB VALUES ('3982891984', '38398289T', '69298978', 'Carlos', 'Tomas Bueno', '1984-10-27', 'H', 'ctomas@gmail.com', '638359096', 'C/ Terroba Martineti, 154', '55629', 34);
INSERT INTO ClientB VALUES ('4552211978', '38455221L', '87447774', 'Maria', 'Lluch Girolt', '1978-09-10', 'M', 'mlluch@hotmail.com', '637286483', 'C/ Rivera Gómez, 43', '92534', 14);
INSERT INTO ClientB VALUES ('5188121982', '38518812S', '87792321', 'Toni', 'Sanz Urtubi', '1982-12-22', 'H', 'tsanz@hotmail.com', '662315026', 'C/ De Diego Sòler, 67', '33038', 21);
INSERT INTO ClientB VALUES ('7035751980', '38703575F', '98456719', 'Jimeno', 'Fuertes Fuertes', '1980-04-25', 'H', 'jfuertes@hotmail.com', '621089845', 'C/ Palacios Corino, 188', '44170', 8);
INSERT INTO ClientB VALUES ('7050591980', '38705059G', '45545716', 'Ramon', 'Girolt Menchaca', '1980-09-26', 'H', 'rgirolt@gmail.com', '639220794', 'C/ Gil Fernandez, 83', '98451', 34);
INSERT INTO ClientB VALUES ('8112821976', '38811282R', '83024092', 'Alejandro', 'Rincon Siviero', '1976-06-16', 'H', 'arincon@gmail.com', '657621464', 'C/ Arroyo Rubio, 191', '14231', 4);
INSERT INTO ClientB VALUES ('9129111980', '38912911E', '86286156', 'Gustavo', 'El Kadira Mena', '1980-08-19', 'H', 'gelkadira@hotmail.com', '651714700', 'C/ Muñoz Zoco, 87', '97112', 15);
INSERT INTO ClientB VALUES ('9269011988', '38926901P', '89277757', 'Silvia', 'Pallas De Diego', '1988-04-25', 'M', NULL, '696789067', 'C/ Palencia Pineda, 20', '09140', 31);
