
CREATE DATABASE IF NOT EXISTS ex7ConsultesMonotaula;
USE ex7ConsultesMonotaula;

CREATE TABLE IF NOT EXISTS Alumne(
    DNI CHAR(9) PRIMARY KEY,
    nom VARCHAR(20),
    cognom VARCHAR(30),
    ciutat VARCHAR(50),
    dataNaix DATE
);

CREATE TABLE IF NOT EXISTS UF(
    codi CHAR(6) PRIMARY KEY,
    nom VARCHAR(100),
    hores SMALLINT,
    preu DECIMAL(5,2),
    mes VARCHAR(10)
);

INSERT INTO UF VALUES ('M01UF1','Instal·lació, configuració i explotació del sistema informàtic','60','135', 'Maig');
INSERT INTO UF VALUES ('M01UF2','Gestió de la informació i de recursos en una xarxa','80','180', 'Octubre');
INSERT INTO Alumne VALUES('21141678X','Paula','Comas','Sant Celoni','2001-05-21');
INSERT INTO Alumne VALUES('88112890W','Sílvia','Ramisa','Mollet','2001-09-14');
INSERT INTO Alumne VALUES('91798153T','Maria','Reyes','Tona','2000-11-21');
INSERT INTO Alumne VALUES('19999428T','Jordi','Iglesias','Hospitalet del Llobregat','2002-04-24');
INSERT INTO Alumne VALUES('30133185S','Irene','Sánchez','Badalona',NULL);
INSERT INTO Alumne VALUES('66289578Q','Sílvia','Mayoral','Arenys de Mar','2001-12-08');
INSERT INTO Alumne VALUES('19028548R','Cristina','Montané','Barcelona','2000-07-09');
INSERT INTO Alumne VALUES('86777106M','Cristina','Santos','Torelló',NULL);
INSERT INTO Alumne VALUES('14890315S','Montse','Ramos','La Roca del Vallès','2001-09-19');
INSERT INTO Alumne VALUES('71918754L','Dani','Montané','Terrassa','2000-12-29');
INSERT INTO Alumne VALUES('78270316X','Joan','Ramos','Folgueroles','2002-08-19');
INSERT INTO Alumne VALUES('90977554X','Montse','Porti','Montcada',NULL);
INSERT INTO Alumne VALUES('30895042M','Pau','Molas','Folgueroles','2002-12-11');
INSERT INTO Alumne VALUES('85345453M','Júlia','Jiménez','Manresa','2002-02-04');
INSERT INTO Alumne VALUES('32325180F','Martí','Montané','Moià','2002-11-24');
INSERT INTO Alumne VALUES('21901106T','Iván','Porti','Hospitalet del Llobregat','2001-08-18');
INSERT INTO Alumne VALUES('90828970L','Josep','García','Tona','2001-02-28');
INSERT INTO Alumne VALUES('29060769M','Iván','Iglesias','Terrassa','2002-01-07');
INSERT INTO Alumne VALUES('46268968Q','Irene','Comas','Tona','2002-03-29');
INSERT INTO Alumne VALUES('58640586J','Montse','Grifé','Aiguafreda','2001-01-18');
INSERT INTO Alumne VALUES('71080218W','Cristina','Jiménez','La Roca del Vallès','2001-07-26');
INSERT INTO Alumne VALUES('93924319P','Laura','Torra','Sabadell','2001-07-19');
INSERT INTO Alumne VALUES('96893770V','Fran','Ramos','Barcelona','2001-01-31');
INSERT INTO Alumne VALUES('14973921K','Guillem','Porti','Canovelles','2000-09-02');
INSERT INTO Alumne VALUES('85715234K','David','Casas','Manresa','2001-02-28');
INSERT INTO Alumne VALUES('99725651R','Josep','Mayoral','Manresa','2000-06-17');
INSERT INTO Alumne VALUES('99917960E','Sergi','Torra','Moià','2002-08-02');
INSERT INTO Alumne VALUES('28940007N','Iván','Reyes','Manresa','2000-04-10');
INSERT INTO Alumne VALUES('59447011C','Marc','Torra','Manresa',NULL);
INSERT INTO Alumne VALUES('83507953R','Irene','Arbós','Arenys de Mar','2002-07-28');
INSERT INTO Alumne VALUES('57101662R','David','González','Barcelona','2001-03-08');
INSERT INTO Alumne VALUES('95512294G','Dani','Reyes','Puigreig','2002-03-31');
INSERT INTO Alumne VALUES('48480703M','Júlia','Vilar','Tona','2001-12-27');
INSERT INTO Alumne VALUES('16081393F','Paula','Puiggrós','Arenys de Mar','2001-09-29');
INSERT INTO Alumne VALUES('03441100Z','Júlia','Garrido','Terrassa','2001-10-24');
INSERT INTO Alumne VALUES('86767599X','Anna','Jiménez','Hospitalet del Llobregat','2002-12-20');
INSERT INTO Alumne VALUES('78570513U','Martí','Bonilla','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('37575162R','Marta','Iglesias','Centelles','2002-06-17');
INSERT INTO Alumne VALUES('91475923O','Susanna','Mayoral','Folgueroles','2000-08-20');
INSERT INTO Alumne VALUES('60083949Y','David','García','La Roca del Vallès','2002-07-01');
INSERT INTO Alumne VALUES('00168376O','Montse','Montané','Torelló','2002-10-18');
INSERT INTO Alumne VALUES('21425228V','Jordi','Montané','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('73445158K','Joan','Comas','Terrassa','2002-04-14');
INSERT INTO Alumne VALUES('80502986Y','Jordi','Santos','Vic','2002-11-14');
INSERT INTO Alumne VALUES('27840066O','Irene','Grifé','Badalona','2002-02-20');
INSERT INTO Alumne VALUES('26773170V','Fran','Jiménez','Canovelles','2000-08-29');
INSERT INTO Alumne VALUES('38047034G','Iván','Casas','Barcelona','2002-01-28');
INSERT INTO Alumne VALUES('01298276I','Josep','Ramos','Badalona',NULL);
INSERT INTO Alumne VALUES('93087290X','Fran','Vilar','Hospitalet del Llobregat','2001-08-15');
INSERT INTO Alumne VALUES('14729509V','Anna','Santos','Montcada','2000-04-10');
INSERT INTO Alumne VALUES('27665456D','Laura','Casas','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('16552637B','David','González','Canovelles',NULL);
INSERT INTO Alumne VALUES('32409242D','Dani','Bonilla','Folgueroles',NULL);
INSERT INTO Alumne VALUES('70846928X','Joan','Garrido','Puigreig',NULL);
INSERT INTO Alumne VALUES('48475787G','Joan','Casas','Barcelona','2002-01-11');
INSERT INTO Alumne VALUES('18706988Y','Laura','Puiggrós','Les Franqueses del Vallès','2002-05-06');
INSERT INTO Alumne VALUES('00618599D','Iván','González','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('09129406W','Joan','Mayoral','Centelles',NULL);
INSERT INTO Alumne VALUES('98247845Y','Cristina','Mayoral','Tona','2002-11-15');
INSERT INTO Alumne VALUES('84068275G','Guillem','García','Sant Cugat del Vallès','2001-07-27');
INSERT INTO Alumne VALUES('98380773R','Maria','Bonilla','Arenys de Mar','2000-11-25');
INSERT INTO Alumne VALUES('61860746S','Sergi','Montané','Barcelona','2000-07-26');
INSERT INTO Alumne VALUES('48628769O','Júlia','Mayoral','Vic','2002-04-07');
INSERT INTO Alumne VALUES('83809659M','Cristina','Torra','Barcelona',NULL);
INSERT INTO Alumne VALUES('82172765F','Irene','García','Manresa',NULL);
INSERT INTO Alumne VALUES('33025948H','Joan','Molas','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('62548495V','Iván','Porti','Tona','2002-02-14');
INSERT INTO Alumne VALUES('61029485X','Marta','Santos','Aiguafreda','2002-04-01');
INSERT INTO Alumne VALUES('84559960L','Sílvia','Garrido','Torelló',NULL);
INSERT INTO Alumne VALUES('23339660Z','Jordi','Reyes','Canovelles','2001-10-30');
INSERT INTO Alumne VALUES('90922754B','Marta','Arbós','Torelló','2001-12-16');
INSERT INTO Alumne VALUES('40445483L','Guillem','Santos','Les Franqueses del Vallès','2001-06-08');
INSERT INTO Alumne VALUES('48459154W','Maria','Bonilla','Sant Celoni','2000-11-22');
INSERT INTO Alumne VALUES('23630634Y','Anna','Montané','Aiguafreda','2002-11-25');
INSERT INTO Alumne VALUES('73598480Q','Fran','Arbós','Puigreig',NULL);
INSERT INTO Alumne VALUES('23615783U','Mònica','González','Badalona',NULL);
INSERT INTO Alumne VALUES('53092196V','Maria','Jiménez','Torelló',NULL);
INSERT INTO Alumne VALUES('85977390N','Sílvia','Iglesias','Sabadell',NULL);
INSERT INTO Alumne VALUES('02675779P','Montse','Casas','Granollers',NULL);
INSERT INTO Alumne VALUES('03684258D','Dani','Casas','La Roca del Vallès','2002-04-13');
INSERT INTO Alumne VALUES('66027983K','Cristina','Porti','Tona',NULL);
INSERT INTO Alumne VALUES('04322568U','Marta','Vilar','La Roca del Vallès','2002-02-04');
INSERT INTO Alumne VALUES('02186705C','Marta','Casas','Granollers','2000-06-08');
INSERT INTO Alumne VALUES('59574382A','Laura','Comas','Terrassa','2000-08-20');
INSERT INTO Alumne VALUES('26301268V','Laura','Vilar','Vic','2001-06-23');
INSERT INTO Alumne VALUES('01545380L','Marc','Isern','Moià','2001-05-12');
INSERT INTO Alumne VALUES('17574112R','David','Molas','Barcelona',NULL);
INSERT INTO Alumne VALUES('52444045N','Sergi','Grifé','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('30546684U','Paula','Mayoral','Barcelona','2000-11-10');
INSERT INTO Alumne VALUES('77560117R','Paula','Iglesias','Hospitalet del Llobregat','2002-07-01');
INSERT INTO Alumne VALUES('40334019N','Júlia','Casas','Canovelles','2000-04-23');
INSERT INTO Alumne VALUES('65782238V','Sílvia','Ramos','Tona',NULL);
INSERT INTO Alumne VALUES('46132595M','Joan','Vilar','Tona','2002-08-06');
INSERT INTO Alumne VALUES('06748403R','Pau','Grifé','Vic','2002-11-20');
INSERT INTO Alumne VALUES('05097132K','Joan','Iglesias','Manresa',NULL);
INSERT INTO Alumne VALUES('97209337W','Sílvia','Sánchez','Montcada','2002-04-06');
INSERT INTO Alumne VALUES('20055974Z','Irene','Ramos','Tona',NULL);
INSERT INTO Alumne VALUES('70637394N','Paula','Iglesias','Sant Celoni','2002-11-11');
INSERT INTO Alumne VALUES('84911214I','Dani','Jiménez','Centelles',NULL);
INSERT INTO Alumne VALUES('58027220P','Anna','Ramos','La Roca del Vallès','2000-09-18');
INSERT INTO Alumne VALUES('80945845D','Marta','García','Hospitalet del Llobregat','2001-06-14');
INSERT INTO Alumne VALUES('94133406Y','Sílvia','Santos','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('64426373X','Anna','Santos','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('68182545S','Maria','Sánchez','Les Franqueses del Vallès','2000-07-19');
INSERT INTO Alumne VALUES('89986499N','Mònica','Sánchez','Arenys de Mar','2002-01-19');
INSERT INTO Alumne VALUES('89975870G','David','Torra','Vic',NULL);
INSERT INTO Alumne VALUES('95523344M','Paula','Montané','Les Franqueses del Vallès','2001-04-13');
INSERT INTO Alumne VALUES('56888689C','Jordi','Comas','Torelló','2001-03-28');
INSERT INTO Alumne VALUES('54498473K','Iván','Torra','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('07427982O','Josep','Ramisa','Mollet','2000-04-25');
INSERT INTO Alumne VALUES('18434863K','Anna','Mayoral','Hospitalet del Llobregat','2002-03-01');
INSERT INTO Alumne VALUES('87831312R','Fran','Sánchez','Vic','2002-06-15');
INSERT INTO Alumne VALUES('14874622R','Laura','Montané','La Garriga','2001-12-23');
INSERT INTO Alumne VALUES('72360291M','Anna','Grifé','Aiguafreda','2001-11-27');
INSERT INTO Alumne VALUES('94919926W','Sergi','Ramisa','Centelles','2000-12-24');
INSERT INTO Alumne VALUES('61205717Z','Cristina','Vilar','Manresa','2002-01-21');
INSERT INTO Alumne VALUES('23310177B','Júlia','Molas','Sant Cugat del Vallès','2000-08-13');
INSERT INTO Alumne VALUES('79238684V','Pau','Grifé','Sabadell','2000-05-12');
INSERT INTO Alumne VALUES('18500527I','Marta','Sánchez','Centelles','2001-11-08');
INSERT INTO Alumne VALUES('96285966P','Iván','Jiménez','Sant Cugat del Vallès','2000-12-21');
INSERT INTO Alumne VALUES('25335043T','Susanna','Sánchez','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('61928276C','Martí','González','Canovelles',NULL);
INSERT INTO Alumne VALUES('18520245B','Júlia','Puiggrós','Barcelona','2001-07-03');
INSERT INTO Alumne VALUES('02413726S','Cristina','Puiggrós','Torelló','2001-03-04');
INSERT INTO Alumne VALUES('12227991E','Paula','Mayoral','Moià','2002-03-23');
INSERT INTO Alumne VALUES('02163181R','Cristina','García','Granollers','2002-08-26');
INSERT INTO Alumne VALUES('79482525C','Joan','Porti','Montcada','2001-01-17');
INSERT INTO Alumne VALUES('60662291G','Sergi','García','Montcada',NULL);
INSERT INTO Alumne VALUES('06266495T','Jordi','Puiggrós','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('71502238L','Susanna','Jiménez','La Garriga','2000-11-29');
INSERT INTO Alumne VALUES('53738277C','Joan','Casas','Sant Cugat del Vallès','2000-09-12');
INSERT INTO Alumne VALUES('69692946K','Iván','Santos','Manresa','2001-07-06');
INSERT INTO Alumne VALUES('83970992N','Maria','Vilar','Moià','2000-12-08');
INSERT INTO Alumne VALUES('32179675N','Laura','Bonilla','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('12598697B','Paula','Ramos','Montcada','2000-07-25');
INSERT INTO Alumne VALUES('47898185G','Mònica','Mayoral','Barcelona','2002-11-25');
INSERT INTO Alumne VALUES('21872266M','Marta','Ferreiro','Vic',NULL);
INSERT INTO Alumne VALUES('02717158T','David','Porti','Moià','2002-09-15');
INSERT INTO Alumne VALUES('85262935N','Montse','Ramos','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('07972858E','Pau','Isern','Torelló',NULL);
INSERT INTO Alumne VALUES('08479158V','Cristina','Vilar','Folgueroles','2002-12-24');
INSERT INTO Alumne VALUES('03812417Z','Josep','González','Montcada',NULL);
INSERT INTO Alumne VALUES('57278590J','Sergi','Sánchez','Barcelona',NULL);
INSERT INTO Alumne VALUES('14456104Z','Mònica','Ramisa','Sabadell',NULL);
INSERT INTO Alumne VALUES('91448108A','Maria','Ramisa','Aiguafreda','2000-10-04');
INSERT INTO Alumne VALUES('32043890Q','Montse','Ferreiro','Badalona',NULL);
INSERT INTO Alumne VALUES('79610033F','Fran','Casas','La Roca del Vallès','2002-06-12');
INSERT INTO Alumne VALUES('40252302U','Maria','Comas','Tona','2001-10-17');
INSERT INTO Alumne VALUES('51326798D','Montse','Vilar','Torelló','2002-04-12');
INSERT INTO Alumne VALUES('66400111J','Laura','García','Arenys de Mar','2000-09-01');
INSERT INTO Alumne VALUES('16678940I','Marc','Montané','Puigreig','2001-10-14');
INSERT INTO Alumne VALUES('29471766M','Sílvia','García','Manresa',NULL);
INSERT INTO Alumne VALUES('72326455U','Susanna','Grifé','Aiguafreda','2001-12-08');
INSERT INTO Alumne VALUES('93749175F','Sílvia','Garrido','Vic','2001-06-11');
INSERT INTO Alumne VALUES('52946670F','Martí','González','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('54807113S','Fran','Montané','Arenys de Mar','2000-11-30');
INSERT INTO Alumne VALUES('65636627J','Dani','Ramisa','Puigreig','2002-06-20');
INSERT INTO Alumne VALUES('67888657D','Joan','Vilar','Sant Celoni','2002-02-11');
INSERT INTO Alumne VALUES('38632391S','Laura','Ferreiro','Torelló','2000-10-08');
INSERT INTO Alumne VALUES('86740867K','Cristina','Isern','Montcada','2000-08-20');
INSERT INTO Alumne VALUES('50427703P','Anna','Iglesias','Terrassa','2001-03-27');
INSERT INTO Alumne VALUES('03101077Q','Irene','Sánchez','Granollers','2000-11-30');
INSERT INTO Alumne VALUES('41605936I','Mònica','Santos','Arenys de Mar','2002-10-22');
INSERT INTO Alumne VALUES('14533996K','Júlia','Comas','Folgueroles','2002-04-10');
INSERT INTO Alumne VALUES('10370274L','Anna','Mayoral','Terrassa','2002-08-15');
INSERT INTO Alumne VALUES('75492711L','Susanna','Sánchez','Vic',NULL);
INSERT INTO Alumne VALUES('90155362U','Sílvia','Iglesias','Sabadell','2001-12-05');
INSERT INTO Alumne VALUES('56249317M','Júlia','Jiménez','Manresa','2000-08-31');
INSERT INTO Alumne VALUES('44735921Y','Joan','Ramos','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('66553042R','Sergi','Torra','Granollers','2000-11-30');
INSERT INTO Alumne VALUES('42900761U','Cristina','Jiménez','Hospitalet del Llobregat','2002-11-12');
INSERT INTO Alumne VALUES('90556573I','David','Casas','Centelles',NULL);
INSERT INTO Alumne VALUES('94870985X','Júlia','Montané','Torelló',NULL);
INSERT INTO Alumne VALUES('26348596O','Martí','Grifé','Barcelona','2001-09-17');
INSERT INTO Alumne VALUES('81166613V','Marc','Molas','Sabadell','2001-07-26');
INSERT INTO Alumne VALUES('12246827E','Josep','Garrido','Puigreig','2000-07-05');
INSERT INTO Alumne VALUES('96223336N','Paula','Mayoral','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('37498187C','Martí','Molas','Granollers','2002-04-28');
INSERT INTO Alumne VALUES('64696444O','Marc','Torra','Centelles','2002-05-14');
INSERT INTO Alumne VALUES('36104824R','Laura','Bonilla','Barcelona','2002-10-17');
INSERT INTO Alumne VALUES('07557398Y','David','González','Barcelona','2000-07-16');
INSERT INTO Alumne VALUES('14840433X','Cristina','Puiggrós','Mollet',NULL);
INSERT INTO Alumne VALUES('04162046O','Sílvia','Arbós','Les Franqueses del Vallès','2001-05-27');
INSERT INTO Alumne VALUES('13832637B','Cristina','Vilar','Centelles','2001-08-21');
INSERT INTO Alumne VALUES('01302730K','Dani','Jiménez','La Garriga','2001-05-17');
INSERT INTO Alumne VALUES('74459116L','Anna','Santos','Aiguafreda','2001-06-05');
INSERT INTO Alumne VALUES('47734044J','Maria','Arbós','Manresa','2001-06-01');
INSERT INTO Alumne VALUES('62914391P','Joan','Ramos','Terrassa','2000-08-24');
INSERT INTO Alumne VALUES('38184581I','Dani','Grifé','Badalona','2002-06-04');
INSERT INTO Alumne VALUES('05918147J','Irene','Bonilla','Tona','2001-08-24');
INSERT INTO Alumne VALUES('72887127U','Júlia','García','Manresa','2002-01-30');
INSERT INTO Alumne VALUES('03709230M','Guillem','Casas','Canovelles','2001-01-07');
INSERT INTO Alumne VALUES('00956318P','Mònica','Iglesias','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('75698288D','Joan','Sánchez','Granollers','2001-03-25');
INSERT INTO Alumne VALUES('00859914L','Sílvia','Ferreiro','La Roca del Vallès','2002-10-12');
INSERT INTO Alumne VALUES('77247461F','Fran','Sánchez','Granollers','2000-11-24');
INSERT INTO Alumne VALUES('48677532T','Laura','Torra','Folgueroles',NULL);
INSERT INTO Alumne VALUES('06923238S','Marc','Santos','Arenys de Mar','2002-06-25');
INSERT INTO Alumne VALUES('04812542C','Iván','Comas','Granollers','2000-05-20');
INSERT INTO Alumne VALUES('73493809P','Anna','Mayoral','Sant Cugat del Vallès','2000-11-13');
INSERT INTO Alumne VALUES('36808861N','Marta','Garrido','Barcelona','2001-08-01');
INSERT INTO Alumne VALUES('07890556F','Anna','Santos','Manresa',NULL);
INSERT INTO Alumne VALUES('73311397R','Laura','Mayoral','Folgueroles','2002-12-01');
INSERT INTO Alumne VALUES('31928433C','Sílvia','Montané','Badalona','2002-10-10');
INSERT INTO Alumne VALUES('77716108I','Marc','Sánchez','Tona','2001-01-05');
INSERT INTO Alumne VALUES('03644489W','Laura','Casas','Folgueroles',NULL);
INSERT INTO Alumne VALUES('82081184J','Sílvia','González','Terrassa',NULL);
INSERT INTO Alumne VALUES('05290327G','Marc','Grifé','Moià','2002-06-07');
INSERT INTO Alumne VALUES('84220922M','Martí','Reyes','La Garriga','2000-10-30');
INSERT INTO Alumne VALUES('73454025O','Marta','Grifé','Terrassa',NULL);
INSERT INTO Alumne VALUES('21715951Y','Dani','García','Centelles','2002-04-23');
INSERT INTO Alumne VALUES('02556506K','Sergi','Garrido','Hospitalet del Llobregat','2002-05-24');
INSERT INTO Alumne VALUES('29085842A','Josep','Ferreiro','Vic',NULL);
INSERT INTO Alumne VALUES('75182116H','Montse','Santos','Moià',NULL);
INSERT INTO Alumne VALUES('73384510J','Guillem','Ramisa','Sabadell','2001-08-30');
INSERT INTO Alumne VALUES('71096967P','Dani','Jiménez','Granollers',NULL);
INSERT INTO Alumne VALUES('13528159X','Montse','Grifé','Puigreig','2002-05-14');
INSERT INTO Alumne VALUES('45905653D','Iván','García','Tona','2001-10-28');
INSERT INTO Alumne VALUES('85731227P','Dani','Sánchez','Canovelles','2002-03-10');
INSERT INTO Alumne VALUES('12110593S','Jordi','Arbós','Mollet','2001-07-10');
INSERT INTO Alumne VALUES('73270544R','Susanna','Ferreiro','Hospitalet del Llobregat','2000-05-11');
INSERT INTO Alumne VALUES('06522221V','Martí','Iglesias','Granollers','2002-07-06');
INSERT INTO Alumne VALUES('50044114C','Fran','García','Hospitalet del Llobregat','2001-09-02');
INSERT INTO Alumne VALUES('59040720R','Irene','Molas','Les Franqueses del Vallès','2000-08-26');
INSERT INTO Alumne VALUES('27473221C','Fran','Montané','Arenys de Mar','2001-12-31');
